size,time,name
1070844,sep 26 10:20,%D0%A0%D0%90%D0%A1%D0%9F211-%D1%80%20%20%D0%B0%D0%BA%D1%82%D1%83%D0%B0%D0%BB%D0%B8%D0%B7%D0%B0%D1%86%D0%B8%D1%8F%20%20%D0%B4%D0%BE%D0%B3%D0%BE%D0%B2%D0%BE%D1%80%D0%BE%D0%B2_0.pdf
493365,sep 26 10:20,%D0%A0%D0%90%D0%A1_127-%D1%80%20%D0%90%D1%81%D1%81%D0%BE%D1%86%D0%B8%D0%B0%D1%86%D0%B8%D1%8F.pdf
668167,sep 26 10:20,%D0%A0%D0%90%D0%A1_146-%D1%80.pdf
493896,sep 26 10:20,%D0%A0%D0%90%D0%A1_153-%D0%A0.pdf
492509,sep 26 10:20,%D0%A0%D0%90%D0%A1_546-%D1%80.pdf
583971,sep 26 10:20,%D0%A0%D0%90%D0%A1_988-%D1%80%20%D0%9E%D0%B1%20%D0%BE%D1%80%D0%B3%D0%B0%D0%BD%D0%B8%D0%B7%D0%B0%D1%86%D0%B8%D0%B8%20%D0%B4%D0%B8%D0%B0%D0%B3%D0%BD%D0%BE%D1%81%D1%82%D0%B8%D0%BA%D0%B8%20%D0%A3%D0%9A.pdf
922050,sep 26 09:41,%D0%A0%D0%9F%D0%94%20%D0%B8%20%D0%9A%D0%9F%2015.02.10%20(2).pdf
563794,sep 26 10:20,%D0%A0545_0.pdf
570853,sep 26 10:20,%D0%A0613%20%D0%BF%D0%B0%D1%81%D0%BF%D0%BE%D1%80%D1%82%D0%B0%20%D0%BA%D0%BE%D0%BC%D0%BF%D0%B5%D1%82%D0%B5%D0%BD%D1%86%D0%B8%D0%B9.pdf
32410,sep 26 16:20,%D0%B4%D0%BE%D0%B3%D0%BE%D0%B2%D0%BE%D1%80_%D0%B8%D1%8E%D0%BB%D1%8C.docx
22997,sep 26 16:20,%D0%B7%D0%B0%D1%8F%D0%B2%D0%BB%D0%B5%D0%BD%D0%B8%D0%B5.docx
701521,sep 26 11:21,02.04.02.pdf
7642457,sep 26 11:48,03-5-01-005.pdf
751720,sep 26 12:55,105_order_Spanish_courses.pdf
749573,sep 26 11:21,11.04.02.pdf
791793,sep 26 11:24,2.2.13.pdf
699672,sep 26 11:24,2.2.14.pdf
242547,sep 26 11:25,2.3.8.pdf
687941,sep 26 11:25,2.5.4.pdf
514912,sep 26 08:34,2025-2.pdf
1101018,apr 29 03:54,2025Правила%20приёма%202025.26.pdf
619950,sep 26 10:26,216e9fc932f0a2027c207d9b1bb2e0cd.pdf
21885,sep 26 12:10,24.11.2020 - форма согласия соискателя.docx
501123,sep 26 11:22,27.04.06.pdf
837453,sep 26 11:23,40_04_01_program_mag_2025.pdf
393305,sep 26 09:47,49PSMN519.pdf
558090,sep 26 10:26,4a2be25626609e594edc147261ef747d.pdf
430627,sep 26 11:25,5.2.4_org.pdf
389436,sep 26 11:25,5.2.6.pdf
554876,sep 26 11:25,5.5.1.pdf
720546,sep 26 11:25,5.8.2.pdf
598811,sep 26 10:27,5487d8240beaf469a1a10ee370749263.pdf
559619,sep 26 10:27,6b588aa921ec0008657cb728cfce508d.pdf
75847,sep 26 12:09,7l786rg9llt2odfq9u9zmrwunkk3k3q7.pdf
534134,sep 26 10:26,82174ac3fa46f97441160bfa3b5fef76.pdf
2478675,sep 26 09:43,accreditation.pdf
1322584,sep 26 14:54,AICTE_2025.pdf
3739471,sep 26 14:54,AICTE_Mandatory_Disclosure_2024_25.pdf
532230,sep 26 11:40,Announcement-on-the-Opening-Day-of-the-INEP-SFU-on-March-30-2024.pdf
130875,sep 26 14:33,Area%20studies%20and%20tourist%20destinations.pdf
311824,sep 26 15:12,ar_1.pdf
490887,sep 26 10:27,c50dea3311d9c12cf6e941d47f574300.pdf
313219,sep 26 12:55,CartaInformativaCongreso2025_ru.pdf
383651,sep 26 14:07,chislen0603.pdf
616410,sep 26 11:38,confl25.pdf
653987,sep 26 12:09,cpgz2j07avd690b8sv0s21rxpuypsq9t.pdf
401292,sep 26 10:26,d1e7a0684a9e51c599fb223264e96189.pdf
883230,sep 26 10:27,e341c346955f24a09fba0a84d37a870a.pdf
462472,sep 26 12:09,edvr4ufwv5zh72zrpiplz60e2rtwethf.pdf
528582,sep 26 16:24,f985xk95uk352rnl7d2guv812ndifv14.pdf
528897,sep 26 10:27,fb66cb01477a968bfe786611fb0eea9b.pdf
563900,sep 26 16:24,gk6wsflsno7xkvnynehy33ugy7n098ue.pdf
2816700,sep 26 14:58,goslicense.pdf
1150291,sep 26 15:37,hud_of.pdf
287762,sep 26 14:01,incidents.json
628236,sep 26 15:41,informatika.pdf
426206,sep 26 16:28,ingak_description.pdf
133894,sep 26 14:33,International%20transport%20law.pdf
530203,sep 26 15:15,ist_arh.pdf
89736,sep 26 10:28,izveshenie-015.pdf
88054,sep 26 10:28,izveshenie_014.pdf
513215,sep 26 10:28,KD_013.pdf
268267,sep 26 10:28,KD_014_rus.pdf
541532,sep 26 10:19,KD_SPA_2023.pdf
761153,sep 26 16:27,metod_r.pdf
454846,sep 26 14:54,Ombadsuperson.pdf
434678,sep 26 15:27,osn_soc_rab.pdf
443887,sep 26 16:28,P201-OD.pdf
189474,sep 26 16:28,pamyatka.pdf
216322,sep 26 14:21,pfhd_2023_01.pdf
216464,sep 26 14:21,pfhd_2023_02.pdf
215469,sep 26 14:21,pfhd_2024.pdf
216205,sep 26 14:21,pfhd_2024_01.pdf
216322,sep 26 14:21,pfhd_2024_02.pdf
215672,sep 26 14:21,pfhd_2025.pdf
216162,sep 26 14:21,pfhd_2025_01.pdf
216272,sep 26 14:21,pfhd_2025_02.pdf
336913,sep 26 11:50,politika-obrabotki-dannyh-tassru.docx
268038,sep 26 11:46,Politika-PDN.pdf
237856,sep 26 15:01,Politika_privatnosti_UB.pdf
1410951,apr 29 03:54,PP%20BSM%202025.pdf
629001,apr 29 03:54,pp-bsm.pdf
433000,sep 26 14:42,pravila-vnutrennego-trudovogo-rasporyadka-bgtu.pdf
1951481,apr 29 03:54,PravilaPriema_2025_VO_izm_24.01.2025.pdf
589738,apr 29 03:54,Pravila_priema_2025_na_sait.pdf
764408,apr 29 03:54,Pravila_priema_2025_v_SGUGiT_Bakalavriat_Specialitet.pdf
495816,apr 29 03:54,Pravila_priema_bac_spec_2025.pdf
770454,sep 26 12:33,processing__agreement.pdf
393210,sep 26 14:21,Prot1_17.10.2024.pdf
216450,sep 26 14:21,Prot2_20.02.2025.pdf
195954,sep 26 14:21,Prot3_11.03.2025.pdf
375244,sep 26 14:21,Prot4_17.07.2025.pdf
121192,sep 26 14:56,Public Self Disclosure.pdf
1322502,sep 26 14:54,Public_Self_Disclosure_DSU.pdf
120270,sep 26 14:54,QC3.pdf
360471,sep 26 12:32,requisites.pdf
292997,sep 26 11:29,soglasie_leadplan.pdf
94444,sep 26 14:22,sved_dohod_2023.pdf
479552,sep 26 11:21,tehn_int_d.pdf
407065,sep 26 14:54,Telephone_Directory1.pdf
275697,sep 26 14:54,UGC-Proforma.pdf
137925,sep 26 14:57,UGC-Public-Self-Disclosure-document.pdf
80443,sep 26 12:09,ujj532ypug9ufeambtzkzh6kfdqoa6yp.pdf
253752,sep 26 13:37,user_registration_in_EBS_Lan.docx
74895,sep 26 15:11,Выписка из реестра ГА 06.05.01 06.05.02.pdf
25601,sep 26 09:34,Договор.docx
1026771,sep 26 14:25,Координаты для связи с профильными структурными подразделениями_3.pdf
982741,sep 26 14:17,П1149_21.05.2025.pdf
495386,sep 26 14:18,П1352 О стоимости в 2022_23гг 2х и последующих курсов.pdf
450416,sep 26 14:25,П216-ОД.pdf
395762,sep 26 14:25,П245-ОД Регламент проведения выборов заведующего кафедрой.pdf
1676119,sep 26 14:25,П247.pdf
1907115,sep 26 15:55,патентов и ПЭВМ - ЮФУ.pdf
15971,sep 26 09:34,Перечень документов.docx
977082,apr 29 03:54,ПП_2025_19.01.2025_итог.pdf
418601,sep 26 16:28,Приказ 391.pdf
120352,sep 26 15:56,"Приказ ФСТЭК России от 03_05.2023 N 74  Об утверждении требований оформлению заявления о предоставлении лицензии, разрешения.docx"
61079,sep 26 15:56,Приказ ФСТЭК России от 30.10.2018 N 193.docx
94986,sep 26 13:52,Программа VIII  научного семинара Лаборатории экспериментальной лингвистики АГУ  Клиническая лингвистика.docx
919294,sep 26 09:34,Р688.pdf
490307,sep 26 08:34,Ранжированные списки (по итогам апелляций).pdf
109170,sep 26 15:11,Реестровая выписка ГА 25.02.25_СПО.pdf
138316,sep 26 15:11,Реестровая выписка л_22.08.25.pdf
77836,sep 26 15:11,Реестровая выписка_29.05.29025.pdf
14683,sep 26 09:34,Согласие законного представителя на заключение договора.docx
1097449,sep 26 14:49,السيرة الذاتية د. صبحي شرف عميد الكلية 13-3 - Copy.pdf
